Interval	Number of Counts
 0.00436	 0.00436
 0.01488	 0.01488
 0.71751	 0.71751
 0.71916	 0.71916
 0.71850	 0.71850
 0.71916	 0.71916
 0.72179	 0.72179
 0.60309	 0.60309
 0.00797	 0.00797
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.01488	 0.01488
 0.73527	 0.73527
 0.73757	 0.73757
 0.73921	 0.73921
 0.74119	 0.74119
 0.74119	 0.74119
 0.66359	 0.66359
 0.01093	 0.01093
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.00468	 0.00468
 0.01126	 0.01126
 0.75829	 0.75829
 0.76914	 0.76914
 0.77078	 0.77078
 0.77374	 0.77374
 0.77472	 0.77472
 0.73626	 0.73626
 0.01258	 0.01258
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00896	 0.00896
 0.79610	 0.79610
 0.80826	 0.80826
 0.80925	 0.80925
 0.81023	 0.81023
 0.81089	 0.81089
 0.80333	 0.80333
 0.02507	 0.02507
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00731	 0.00731
 0.80399	 0.80399
 0.81385	 0.81385
 0.81352	 0.81352
 0.81385	 0.81385
 0.81385	 0.81385
 0.79314	 0.79314
 0.01948	 0.01948
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.77801	 0.77801
 0.81582	 0.81582
 0.81418	 0.81418
 0.81582	 0.81582
 0.81648	 0.81648
 0.83029	 0.83029
 0.02014	 0.02014
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00370	 0.00370
 0.00534	 0.00534
 0.77604	 0.77604
 0.80760	 0.80760
 0.80596	 0.80596
 0.80629	 0.80629
 0.80629	 0.80629
 0.81122	 0.81122
 0.03756	 0.03756
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.75302	 0.75302
 0.78294	 0.78294
 0.77999	 0.77999
 0.77801	 0.77801
 0.77637	 0.77637
 0.77867	 0.77867
 0.02967	 0.02967
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.73395	 0.73395
 0.75598	 0.75598
 0.75500	 0.75500
 0.75302	 0.75302
 0.75237	 0.75237
 0.75796	 0.75796
 0.01586	 0.01586
 0.00534	 0.00534
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.65340	 0.65340
 0.73297	 0.73297
 0.73165	 0.73165
 0.72935	 0.72935
 0.72672	 0.72672
 0.72376	 0.72376
 0.05795	 0.05795
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00534	 0.00534
 0.62611	 0.62611
 0.71390	 0.71390
 0.71357	 0.71357
 0.71357	 0.71357
 0.71357	 0.71357
 0.71390	 0.71390
 0.08688	 0.08688
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.61164	 0.61164
 0.72343	 0.72343
 0.72442	 0.72442
 0.72672	 0.72672
 0.72869	 0.72869
 0.73001	 0.73001
 0.12206	 0.12206
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.60276	 0.60276
 0.74875	 0.74875
 0.74711	 0.74711
 0.74809	 0.74809
 0.74974	 0.74974
 0.75237	 0.75237
 0.21840	 0.21840
 0.00534	 0.00534
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.53273	 0.53273
 0.75631	 0.75631
 0.75565	 0.75565
 0.75631	 0.75631
 0.75763	 0.75763
 0.76026	 0.76026
 0.23386	 0.23386
 0.00534	 0.00534
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.23155	 0.23155
 0.76519	 0.76519
 0.76420	 0.76420
 0.76453	 0.76453
 0.76026	 0.76026
 0.75960	 0.75960
 0.20821	 0.20821
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.24734	 0.24734
 0.76190	 0.76190
 0.76157	 0.76157
 0.76092	 0.76092
 0.76190	 0.76190
 0.76322	 0.76322
 0.28613	 0.28613
 0.00567	 0.00567
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.28285	 0.28285
 0.76157	 0.76157
 0.75960	 0.75960
 0.75927	 0.75927
 0.75927	 0.75927
 0.75927	 0.75927
 0.28942	 0.28942
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.17336	 0.17336
 0.76026	 0.76026
 0.75861	 0.75861
 0.75829	 0.75829
 0.75730	 0.75730
 0.75697	 0.75697
 0.13949	 0.13949
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.09017	 0.09017
 0.75894	 0.75894
 0.75829	 0.75829
 0.75861	 0.75861
 0.75993	 0.75993
 0.75993	 0.75993
 0.42817	 0.42817
 0.00567	 0.00567
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.08392	 0.08392
 0.77078	 0.77078
 0.77209	 0.77209
 0.77472	 0.77472
 0.77275	 0.77275
 0.77209	 0.77209
 0.51498	 0.51498
 0.00699	 0.00699
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.06354	 0.06354
 0.78229	 0.78229
 0.78294	 0.78294
 0.78393	 0.78393
 0.78656	 0.78656
 0.78656	 0.78656
 0.59586	 0.59586
 0.00731	 0.00731
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.05039	 0.05039
 0.80103	 0.80103
 0.80136	 0.80136
 0.80267	 0.80267
 0.80695	 0.80695
 0.80695	 0.80695
 0.69614	 0.69614
 0.01093	 0.01093
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.03460	 0.03460
 0.81352	 0.81352
 0.81550	 0.81550
 0.81550	 0.81550
 0.81385	 0.81385
 0.81550	 0.81550
 0.72968	 0.72968
 0.01060	 0.01060
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.00699	 0.00699
 0.79971	 0.79971
 0.81188	 0.81188
 0.81287	 0.81287
 0.81319	 0.81319
 0.81319	 0.81319
 0.76881	 0.76881
 0.01060	 0.01060
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00501	 0.00501
 0.00830	 0.00830
 0.79445	 0.79445
 0.80234	 0.80234
 0.80037	 0.80037
 0.79873	 0.79873
 0.79610	 0.79610
 0.76585	 0.76585
 0.01685	 0.01685
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00731	 0.00731
 0.76387	 0.76387
 0.77374	 0.77374
 0.77407	 0.77407
 0.77341	 0.77341
 0.77177	 0.77177
 0.72836	 0.72836
 0.01488	 0.01488
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.00468	 0.00468
 0.00403	 0.00403
 0.00534	 0.00534
 0.73757	 0.73757
 0.74908	 0.74908
 0.74612	 0.74612
 0.74448	 0.74448
 0.74185	 0.74185
 0.68727	 0.68727
 0.00764	 0.00764
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00534	 0.00534
 0.70338	 0.70338
 0.72869	 0.72869
 0.72902	 0.72902
 0.73132	 0.73132
 0.73231	 0.73231
 0.73198	 0.73198
 0.02343	 0.02343
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.72771	 0.72771
 0.76157	 0.76157
 0.76289	 0.76289
 0.76618	 0.76618
 0.76848	 0.76848
 0.77472	 0.77472
 0.03460	 0.03460
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00501	 0.00501
 0.77177	 0.77177
 0.80596	 0.80596
 0.80859	 0.80859
 0.80826	 0.80826
 0.80859	 0.80859
 0.81023	 0.81023
 0.04282	 0.04282
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.78064	 0.78064
 0.82404	 0.82404
 0.82536	 0.82536
 0.82667	 0.82667
 0.82667	 0.82667
 0.82667	 0.82667
 0.09379	 0.09379
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.76881	 0.76881
 0.83259	 0.83259
 0.83621	 0.83621
 0.83555	 0.83555
 0.83621	 0.83621
 0.83752	 0.83752
 0.08360	 0.08360
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.60046	 0.60046
 0.83522	 0.83522
 0.83752	 0.83752
 0.83522	 0.83522
 0.83720	 0.83720
 0.83785	 0.83785
 0.08097	 0.08097
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.63137	 0.63137
 0.82898	 0.82898
 0.82799	 0.82799
 0.82602	 0.82602
 0.82536	 0.82536
 0.82240	 0.82240
 0.13423	 0.13423
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00534	 0.00534
 0.00468	 0.00468
 0.63663	 0.63663
 0.80300	 0.80300
 0.79807	 0.79807
 0.80103	 0.80103
 0.80004	 0.80004
 0.79511	 0.79511
 0.12272	 0.12272
 0.00534	 0.00534
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.48538	 0.48538
 0.77703	 0.77703
 0.77407	 0.77407
 0.77177	 0.77177
 0.76914	 0.76914
 0.76716	 0.76716
 0.04874	 0.04874
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.31211	 0.31211
 0.74217	 0.74217
 0.73954	 0.73954
 0.73889	 0.73889
 0.73658	 0.73658
 0.73658	 0.73658
 0.19736	 0.19736
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.29764	 0.29764
 0.72212	 0.72212
 0.72146	 0.72146
 0.72212	 0.72212
 0.72146	 0.72146
 0.72080	 0.72080
 0.26246	 0.26246
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.24306	 0.24306
 0.72508	 0.72508
 0.72672	 0.72672
 0.72606	 0.72606
 0.72771	 0.72771
 0.72836	 0.72836
 0.33480	 0.33480
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.22169	 0.22169
 0.72804	 0.72804
 0.72606	 0.72606
 0.72508	 0.72508
 0.72475	 0.72475
 0.72606	 0.72606
 0.43672	 0.43672
 0.00633	 0.00633
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.16875	 0.16875
 0.72573	 0.72573
 0.72836	 0.72836
 0.72836	 0.72836
 0.72902	 0.72902
 0.73034	 0.73034
 0.49985	 0.49985
 0.00633	 0.00633
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00501	 0.00501
 0.04282	 0.04282
 0.72310	 0.72310
 0.72179	 0.72179
 0.71982	 0.71982
 0.71686	 0.71686
 0.71686	 0.71686
 0.46829	 0.46829
 0.00567	 0.00567
 0.00403	 0.00403
 0.00403	 0.00403
 0.00370	 0.00370
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.04381	 0.04381
 0.70239	 0.70239
 0.70009	 0.70009
 0.70009	 0.70009
 0.69910	 0.69910
 0.69812	 0.69812
 0.51300	 0.51300
 0.00797	 0.00797
 0.00534	 0.00534
 0.00403	 0.00403
 0.00501	 0.00501
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.05433	 0.05433
 0.68924	 0.68924
 0.69121	 0.69121
 0.69022	 0.69022
 0.69022	 0.69022
 0.68727	 0.68727
 0.48703	 0.48703
 0.00666	 0.00666
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.02967	 0.02967
 0.67937	 0.67937
 0.67806	 0.67806
 0.67477	 0.67477
 0.67609	 0.67609
 0.67280	 0.67280
 0.40056	 0.40056
 0.00567	 0.00567
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00929	 0.00929
 0.65800	 0.65800
 0.66261	 0.66261
 0.66195	 0.66195
 0.66359	 0.66359
 0.66228	 0.66228
 0.59454	 0.59454
 0.00929	 0.00929
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.01027	 0.01027
 0.67905	 0.67905
 0.68168	 0.68168
 0.67970	 0.67970
 0.68003	 0.68003
 0.68135	 0.68135
 0.64058	 0.64058
 0.01225	 0.01225
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00699	 0.00699
 0.69779	 0.69779
 0.70962	 0.70962
 0.71456	 0.71456
 0.71653	 0.71653
 0.72014	 0.72014
 0.70634	 0.70634
 0.01488	 0.01488
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00699	 0.00699
 0.73757	 0.73757
 0.75204	 0.75204
 0.75368	 0.75368
 0.75500	 0.75500
 0.75565	 0.75565
 0.75631	 0.75631
 0.03000	 0.03000
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00567	 0.00567
 0.75927	 0.75927
 0.77078	 0.77078
 0.77012	 0.77012
 0.77045	 0.77045
 0.77308	 0.77308
 0.76289	 0.76289
 0.02441	 0.02441
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.73856	 0.73856
 0.78656	 0.78656
 0.78853	 0.78853
 0.79084	 0.79084
 0.79314	 0.79314
 0.80892	 0.80892
 0.02507	 0.02507
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.76946	 0.76946
 0.80859	 0.80859
 0.80760	 0.80760
 0.81023	 0.81023
 0.81089	 0.81089
 0.81648	 0.81648
 0.04546	 0.04546
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.77341	 0.77341
 0.81780	 0.81780
 0.81714	 0.81714
 0.81582	 0.81582
 0.81451	 0.81451
 0.82174	 0.82174
 0.03691	 0.03691
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.78130	 0.78130
 0.82109	 0.82109
 0.82306	 0.82306
 0.82109	 0.82109
 0.82207	 0.82207
 0.82273	 0.82273
 0.01816	 0.01816
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.70666	 0.70666
 0.81944	 0.81944
 0.82076	 0.82076
 0.82109	 0.82109
 0.82174	 0.82174
 0.82372	 0.82372
 0.07439	 0.07439
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.69943	 0.69943
 0.82273	 0.82273
 0.82404	 0.82404
 0.82503	 0.82503
 0.82339	 0.82339
 0.82240	 0.82240
 0.10826	 0.10826
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.66392	 0.66392
 0.82930	 0.82930
 0.82996	 0.82996
 0.82930	 0.82930
 0.82898	 0.82898
 0.82733	 0.82733
 0.15297	 0.15297
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.62710	 0.62710
 0.82865	 0.82865
 0.82865	 0.82865
 0.82963	 0.82963
 0.82996	 0.82996
 0.83128	 0.83128
 0.26279	 0.26279
 0.00534	 0.00534
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.52681	 0.52681
 0.82602	 0.82602
 0.82503	 0.82503
 0.82207	 0.82207
 0.81944	 0.81944
 0.81977	 0.81977
 0.28515	 0.28515
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.19078	 0.19078
 0.80300	 0.80300
 0.80070	 0.80070
 0.79971	 0.79971
 0.79971	 0.79971
 0.79774	 0.79774
 0.26115	 0.26115
 0.00534	 0.00534
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.19144	 0.19144
 0.77209	 0.77209
 0.77275	 0.77275
 0.77242	 0.77242
 0.77012	 0.77012
 0.76585	 0.76585
 0.32921	 0.32921
 0.00633	 0.00633
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.21084	 0.21084
 0.74119	 0.74119
 0.73889	 0.73889
 0.73527	 0.73527
 0.73395	 0.73395
 0.73330	 0.73330
 0.32690	 0.32690
 0.00534	 0.00534
 0.00468	 0.00468
 0.00468	 0.00468
 0.00534	 0.00534
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.11615	 0.11615
 0.71225	 0.71225
 0.71225	 0.71225
 0.71127	 0.71127
 0.70929	 0.70929
 0.70831	 0.70831
 0.16514	 0.16514
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.06091	 0.06091
 0.70239	 0.70239
 0.70305	 0.70305
 0.70140	 0.70140
 0.70239	 0.70239
 0.70239	 0.70239
 0.44231	 0.44231
 0.00633	 0.00633
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.05861	 0.05861
 0.72771	 0.72771
 0.73067	 0.73067
 0.73395	 0.73395
 0.73724	 0.73724
 0.74250	 0.74250
 0.53569	 0.53569
 0.00699	 0.00699
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.04874	 0.04874
 0.77834	 0.77834
 0.78130	 0.78130
 0.78294	 0.78294
 0.78426	 0.78426
 0.78656	 0.78656
 0.63236	 0.63236
 0.00731	 0.00731
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.04217	 0.04217
 0.80958	 0.80958
 0.81385	 0.81385
 0.81451	 0.81451
 0.81484	 0.81484
 0.81714	 0.81714
 0.72343	 0.72343
 0.01258	 0.01258
 0.00370	 0.00370
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.03197	 0.03197
 0.82700	 0.82700
 0.83292	 0.83292
 0.83391	 0.83391
 0.83654	 0.83654
 0.83818	 0.83818
 0.74448	 0.74448
 0.01060	 0.01060
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00337	 0.00337
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00699	 0.00699
 0.84410	 0.84410
 0.85232	 0.85232
 0.85068	 0.85068
 0.85232	 0.85232
 0.85232	 0.85232
 0.80596	 0.80596
 0.01060	 0.01060
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00863	 0.00863
 0.83785	 0.83785
 0.84542	 0.84542
 0.84443	 0.84443
 0.84213	 0.84213
 0.83818	 0.83818
 0.80563	 0.80563
 0.01652	 0.01652
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00896	 0.00896
 0.81977	 0.81977
 0.82832	 0.82832
 0.82832	 0.82832
 0.82503	 0.82503
 0.82076	 0.82076
 0.76289	 0.76289
 0.01356	 0.01356
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00699	 0.00699
 0.80826	 0.80826
 0.81155	 0.81155
 0.81056	 0.81056
 0.80859	 0.80859
 0.80662	 0.80662
 0.76453	 0.76453
 0.00830	 0.00830
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.75861	 0.75861
 0.77867	 0.77867
 0.77637	 0.77637
 0.77670	 0.77670
 0.77505	 0.77505
 0.77736	 0.77736
 0.02244	 0.02244
 0.00436	 0.00436
